Wrote testing/logs/variant-mcast-steady-20260514-160556-trial5.csv
T0_request: 2026-05-14T14:07:06.940000+00:00
T1_discovery_start: 2026-05-14T14:06:01.198000+00:00
T2_target_observed: 2026-05-14T14:07:08.668000+00:00
T3_attach_start: 2026-05-14T14:07:08.713000+00:00
T4_child_id_req: 2026-05-14T14:07:08.735000+00:00
T5_attach_done: 2026-05-14T14:07:08.831000+00:00
T6_parent_match: 2026-05-14T14:07:08.831000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T14:07:06.940000+00:00
C1_workflow_started: 2026-05-14T14:06:01.198000+00:00
C2_target_reached: 2026-05-14T14:07:08.831000+00:00
