Wrote testing/logs/variant-mcast-steady-20260514-162651-trial20.csv
T0_request: 2026-05-14T14:28:01.072000+00:00
T1_discovery_start: 2026-05-14T14:26:56.318000+00:00
T2_target_observed: 2026-05-14T14:28:03.658000+00:00
T3_attach_start: 2026-05-14T14:28:03.702000+00:00
T4_child_id_req: 2026-05-14T14:28:03.725000+00:00
T5_attach_done: 2026-05-14T14:28:12.393000+00:00
T6_parent_match: 2026-05-14T14:28:12.393000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T14:28:01.072000+00:00
C1_workflow_started: 2026-05-14T14:26:56.318000+00:00
C2_target_reached: 2026-05-14T14:28:12.393000+00:00
