Wrote testing/logs/variant-mcast-steady-20260514-112835-trial19.csv
T0_request: 2026-05-14T09:30:04.284000+00:00
T1_discovery_start: 2026-05-14T09:28:40.302000+00:00
T2_target_observed: 2026-05-14T09:30:06.295000+00:00
T3_attach_start: 2026-05-14T09:30:06.339000+00:00
T4_child_id_req: 2026-05-14T09:30:06.362000+00:00
T5_attach_done: 2026-05-14T09:30:42.053000+00:00
T6_parent_match: 2026-05-14T09:30:42.053000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T09:30:04.284000+00:00
C1_workflow_started: 2026-05-14T09:28:40.302000+00:00
C2_target_reached: 2026-05-14T09:30:42.053000+00:00
