Wrote testing/logs/variant-mcast-steady-20260514-104925-trial8.csv
T0_request: 2026-05-14T08:50:53.775000+00:00
T1_discovery_start: 2026-05-14T08:49:29.811000+00:00
T2_target_observed: 2026-05-14T08:50:56.450000+00:00
T3_attach_start: 2026-05-14T08:50:56.495000+00:00
T4_child_id_req: 2026-05-14T08:50:56.517000+00:00
T5_attach_done: 2026-05-14T08:51:20.591000+00:00
T6_parent_match: 2026-05-14T08:51:20.591000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T08:50:53.775000+00:00
C1_workflow_started: 2026-05-14T08:49:29.811000+00:00
C2_target_reached: 2026-05-14T08:51:20.591000+00:00
