Wrote testing/logs/variant-mcast-steady-20260514-113542-trial21.csv
T0_request: 2026-05-14T09:37:11.479000+00:00
T1_discovery_start: 2026-05-14T09:35:47.509000+00:00
T2_target_observed: 2026-05-14T09:37:14.567000+00:00
T3_attach_start: 2026-05-14T09:37:14.611000+00:00
T4_child_id_req: 2026-05-14T09:37:14.633000+00:00
T5_attach_done: 2026-05-14T09:37:18.592000+00:00
T6_parent_match: 2026-05-14T09:37:18.592000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T09:37:11.479000+00:00
C1_workflow_started: 2026-05-14T09:35:47.509000+00:00
C2_target_reached: 2026-05-14T09:37:18.592000+00:00
