Wrote testing/logs/variant-mcast-steady-20260514-160843-trial7.csv
T0_request: 2026-05-14T14:09:54.155000+00:00
T1_discovery_start: 2026-05-14T14:08:48.409000+00:00
T2_target_observed: 2026-05-14T14:09:56.802000+00:00
T3_attach_start: 2026-05-14T14:09:56.846000+00:00
T4_child_id_req: 2026-05-14T14:09:56.868000+00:00
T5_attach_done: 2026-05-14T14:09:57.038000+00:00
T6_parent_match: 2026-05-14T14:09:57.038000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T14:09:54.155000+00:00
C1_workflow_started: 2026-05-14T14:08:48.409000+00:00
C2_target_reached: 2026-05-14T14:09:57.038000+00:00
