Wrote testing/logs/variant-mcast-steady-20260514-103510-trial4.csv
T0_request: 2026-05-14T08:36:39.340000+00:00
T1_discovery_start: 2026-05-14T08:35:15.345000+00:00
T2_target_observed: 2026-05-14T08:36:40.711000+00:00
T3_attach_start: 2026-05-14T08:36:40.755000+00:00
T4_child_id_req: 2026-05-14T08:36:40.778000+00:00
T5_attach_done: 2026-05-14T08:36:52.436000+00:00
T6_parent_match: 2026-05-14T08:36:52.436000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T08:36:39.340000+00:00
C1_workflow_started: 2026-05-14T08:35:15.345000+00:00
C2_target_reached: 2026-05-14T08:36:52.436000+00:00
