Wrote testing/logs/variant-mcast-steady-20260514-162815-trial21.csv
T0_request: 2026-05-14T14:29:25.855000+00:00
T1_discovery_start: 2026-05-14T14:28:20.092000+00:00
T2_target_observed: 2026-05-14T14:29:27.417000+00:00
T3_attach_start: 2026-05-14T14:29:27.461000+00:00
T4_child_id_req: 2026-05-14T14:29:27.483000+00:00
T5_attach_done: 2026-05-14T14:29:34.394000+00:00
T6_parent_match: 2026-05-14T14:29:34.394000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T14:29:25.855000+00:00
C1_workflow_started: 2026-05-14T14:28:20.092000+00:00
C2_target_reached: 2026-05-14T14:29:34.394000+00:00
