Wrote testing/logs/variant-mcast-steady-20260514-105632-trial10.csv
T0_request: 2026-05-14T08:58:01.339000+00:00
T1_discovery_start: 2026-05-14T08:56:37.368000+00:00
T2_target_observed: 2026-05-14T08:58:01.383000+00:00
T3_attach_start: <missing>
T4_child_id_req: <missing>
T5_attach_done: 2026-05-14T08:58:01.383000+00:00
T6_parent_match: 2026-05-14T08:58:01.383000+00:00
V_immediate_parent_match: 2026-05-14T08:58:01.372000+00:00
C0_request: 2026-05-14T08:58:01.339000+00:00
C1_workflow_started: 2026-05-14T08:56:37.368000+00:00
C2_target_reached: 2026-05-14T08:58:01.383000+00:00
