Wrote testing/logs/variant-mcast-steady-20260514-161542-trial12.csv
T0_request: 2026-05-14T14:16:52.776000+00:00
T1_discovery_start: 2026-05-14T14:15:47.018000+00:00
T2_target_observed: 2026-05-14T14:16:54.894000+00:00
T3_attach_start: 2026-05-14T14:16:54.938000+00:00
T4_child_id_req: 2026-05-14T14:16:54.961000+00:00
T5_attach_done: 2026-05-14T14:17:00.430000+00:00
T6_parent_match: 2026-05-14T14:17:00.430000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T14:16:52.776000+00:00
C1_workflow_started: 2026-05-14T14:15:47.018000+00:00
C2_target_reached: 2026-05-14T14:17:00.430000+00:00
