Wrote testing/logs/variant-mcast-steady-20260514-161705-trial13.csv
T0_request: 2026-05-14T14:18:15.257000+00:00
T1_discovery_start: 2026-05-14T14:17:10.502000+00:00
T2_target_observed: 2026-05-14T14:18:18.174000+00:00
T3_attach_start: 2026-05-14T14:18:18.218000+00:00
T4_child_id_req: 2026-05-14T14:18:18.241000+00:00
T5_attach_done: 2026-05-14T14:18:23.264000+00:00
T6_parent_match: 2026-05-14T14:18:23.264000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T14:18:15.257000+00:00
C1_workflow_started: 2026-05-14T14:17:10.502000+00:00
C2_target_reached: 2026-05-14T14:18:23.264000+00:00
