Wrote testing/logs/stock-observed-current-parent-off-20260517-135604-trial2.csv
SO0_request: 2026-05-17T11:56:33.485000+00:00
SO1_search_started: 2026-05-17T11:56:46.533000+00:00
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: <missing>
SO6_timeout_or_failure: 2026-05-17T11:57:31.513000+00:00
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T11:56:33.485000+00:00
C1_workflow_started: 2026-05-17T11:56:33.528000+00:00
C2_target_reached: <missing>
