Wrote testing/logs/stock-observed-current-parent-off-20260517-230229-trial7.csv
SO0_request: 2026-05-17T21:02:47.909000+00:00
SO1_search_started: 2026-05-17T21:03:45.029000+00:00
SO2_parent_response_observed: 2026-05-17T21:03:52.802000+00:00
SO3_target_parent_response_observed: 2026-05-17T21:03:52.825000+00:00
SO4_parent_changed: 2026-05-17T21:03:53.332000+00:00
SO5_target_parent_reached: 2026-05-17T21:03:53.335000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T21:02:47.909000+00:00
C1_workflow_started: 2026-05-17T21:02:47.953000+00:00
C2_target_reached: 2026-05-17T21:03:53.335000+00:00
