Wrote testing/logs/stock-observed-current-parent-off-20260520-224243-trial1.csv
SO0_request: 2026-05-20T20:43:01.603000+00:00
SO1_search_started: <missing>
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO3_post_target_response_repeated: <missing>
SO3_post_non_target_response_after_target: <missing>
SO3_post_current_parent_unchanged: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: <missing>
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-20T20:43:01.603000+00:00
C1_workflow_started: 2026-05-20T20:43:01.690000+00:00
C2_target_reached: <missing>
