Wrote testing/logs/stock-observed-current-parent-off-20260517-110128-trial7.csv
SO0_request: 2026-05-17T09:01:54.809000+00:00
SO1_search_started: 2026-05-17T09:01:58.834000+00:00
SO2_parent_response_observed: 2026-05-17T09:01:59.674000+00:00
SO3_target_parent_response_observed: 2026-05-17T09:01:59.691000+00:00
SO4_parent_changed: 2026-05-17T09:02:02.192000+00:00
SO5_target_parent_reached: 2026-05-17T09:02:02.195000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T09:01:54.809000+00:00
C1_workflow_started: 2026-05-17T09:01:54.854000+00:00
C2_target_reached: 2026-05-17T09:02:02.195000+00:00
