Wrote testing/logs/stock-observed-current-parent-off-20260516-155151-trial9.csv
SO0_request: 2026-05-16T13:52:17.038000+00:00
SO1_search_started: 2026-05-16T13:52:18.042000+00:00
SO2_parent_response_observed: 2026-05-16T13:52:18.775000+00:00
SO3_target_parent_response_observed: 2026-05-16T13:52:18.792000+00:00
SO4_parent_changed: 2026-05-16T13:52:19.434000+00:00
SO5_target_parent_reached: 2026-05-16T13:52:19.438000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-16T13:52:17.038000+00:00
C1_workflow_started: 2026-05-16T13:52:18.042000+00:00
C2_target_reached: 2026-05-16T13:52:19.438000+00:00
