Wrote testing/logs/stock-observed-current-parent-off-20260517-230837-trial10.csv
SO0_request: 2026-05-17T21:08:56.133000+00:00
SO1_search_started: 2026-05-17T21:09:51.548000+00:00
SO2_parent_response_observed: 2026-05-17T21:09:59.718000+00:00
SO3_target_parent_response_observed: 2026-05-17T21:09:59.735000+00:00
SO4_parent_changed: 2026-05-17T21:10:00.331000+00:00
SO5_target_parent_reached: 2026-05-17T21:10:00.334000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T21:08:56.133000+00:00
C1_workflow_started: 2026-05-17T21:08:56.418000+00:00
C2_target_reached: 2026-05-17T21:10:00.334000+00:00
