Wrote testing/logs/stock-observed-steady-20260515-233020-trial3.csv
SO0_request: 2026-05-15T21:30:45.836000+00:00
SO1_search_started: 2026-05-15T21:30:45.850000+00:00
SO2_parent_response_observed: 2026-05-15T21:30:52.719000+00:00
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: <missing>
SO6_timeout_or_failure: 2026-05-15T21:31:01.828000+00:00
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-15T21:30:45.836000+00:00
C1_workflow_started: 2026-05-15T21:30:45.850000+00:00
C2_target_reached: <missing>
