Wrote testing/logs/stock-observed-current-parent-off-20260517-121217-trial17.csv
SO0_request: 2026-05-17T10:12:42.950000+00:00
SO1_search_started: 2026-05-17T10:12:55.988000+00:00
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: 2026-05-17T10:12:55.999000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T10:12:42.950000+00:00
C1_workflow_started: 2026-05-17T10:12:42.994000+00:00
C2_target_reached: 2026-05-17T10:12:55.999000+00:00
