Wrote testing/logs/stock-observed-current-parent-off-20260516-112904-trial6.csv
SO0_request: 2026-05-16T09:29:30.824000+00:00
SO1_search_started: 2026-05-16T09:29:36.827000+00:00
SO2_parent_response_observed: 2026-05-16T09:29:37.920000+00:00
SO3_target_parent_response_observed: 2026-05-16T09:29:37.937000+00:00
SO4_parent_changed: 2026-05-16T09:29:38.561000+00:00
SO5_target_parent_reached: 2026-05-16T09:29:38.564000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-16T09:29:30.824000+00:00
C1_workflow_started: 2026-05-16T09:29:36.827000+00:00
C2_target_reached: 2026-05-16T09:29:38.564000+00:00
