Wrote testing/logs/stock-observed-current-parent-off-20260517-140415-trial6.csv
SO0_request: 2026-05-17T12:04:44.460000+00:00
SO1_search_started: 2026-05-17T12:04:57.487000+00:00
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: <missing>
SO6_timeout_or_failure: 2026-05-17T12:05:42.467000+00:00
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T12:04:44.460000+00:00
C1_workflow_started: 2026-05-17T12:04:44.503000+00:00
C2_target_reached: <missing>
