Wrote testing/logs/stock-observed-steady-20260516-122153-trial21.csv
SO0_request: 2026-05-16T10:22:18.936000+00:00
SO1_search_started: 2026-05-16T10:22:18.950000+00:00
SO2_parent_response_observed: 2026-05-16T10:22:22.464000+00:00
SO3_target_parent_response_observed: 2026-05-16T10:22:22.480000+00:00
SO4_parent_changed: 2026-05-16T10:22:23.209000+00:00
SO5_target_parent_reached: 2026-05-16T10:22:23.212000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-16T10:22:18.936000+00:00
C1_workflow_started: 2026-05-16T10:22:18.950000+00:00
C2_target_reached: 2026-05-16T10:22:23.212000+00:00
