Wrote testing/logs/stock-observed-current-parent-off-20260516-123728-trial7.csv
SO0_request: 2026-05-16T10:37:54.761000+00:00
SO1_search_started: 2026-05-16T10:38:00.765000+00:00
SO2_parent_response_observed: 2026-05-16T10:38:02.121000+00:00
SO3_target_parent_response_observed: 2026-05-16T10:38:02.138000+00:00
SO4_parent_changed: 2026-05-16T10:38:02.567000+00:00
SO5_target_parent_reached: 2026-05-16T10:38:02.570000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-16T10:37:54.761000+00:00
C1_workflow_started: 2026-05-16T10:38:00.765000+00:00
C2_target_reached: 2026-05-16T10:38:02.570000+00:00
