Wrote testing/logs/stock-observed-steady-20260516-120151-trial6.csv
SO0_request: 2026-05-16T10:02:17.484000+00:00
SO1_search_started: 2026-05-16T10:02:17.497000+00:00
SO2_parent_response_observed: 2026-05-16T10:02:26.030000+00:00
SO3_target_parent_response_observed: 2026-05-16T10:02:26.052000+00:00
SO4_parent_changed: 2026-05-16T10:02:26.613000+00:00
SO5_target_parent_reached: 2026-05-16T10:02:26.616000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-16T10:02:17.484000+00:00
C1_workflow_started: 2026-05-16T10:02:17.497000+00:00
C2_target_reached: 2026-05-16T10:02:26.616000+00:00
