Wrote testing/logs/stock-observed-current-parent-off-20260517-225621-trial4.csv
SO0_request: 2026-05-17T20:56:39.684000+00:00
SO1_search_started: 2026-05-17T20:57:25.033000+00:00
SO2_parent_response_observed: 2026-05-17T20:57:28.364000+00:00
SO3_target_parent_response_observed: 2026-05-17T20:57:28.381000+00:00
SO4_parent_changed: 2026-05-17T20:57:28.779000+00:00
SO5_target_parent_reached: 2026-05-17T20:57:28.782000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T20:56:39.684000+00:00
C1_workflow_started: 2026-05-17T20:56:39.925000+00:00
C2_target_reached: 2026-05-17T20:57:28.782000+00:00
