Wrote testing/logs/stock-observed-current-parent-off-20260517-140821-trial8.csv
SO0_request: 2026-05-17T12:08:49.919000+00:00
SO1_search_started: 2026-05-17T12:09:02.945000+00:00
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: <missing>
SO6_timeout_or_failure: 2026-05-17T12:09:47.929000+00:00
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T12:08:49.919000+00:00
C1_workflow_started: 2026-05-17T12:08:49.963000+00:00
C2_target_reached: <missing>
