Wrote testing/logs/stock-observed-current-parent-off-20260517-225823-trial5.csv
SO0_request: 2026-05-17T20:58:42.437000+00:00
SO1_search_started: 2026-05-17T20:59:27.632000+00:00
SO2_parent_response_observed: 2026-05-17T20:59:29.492000+00:00
SO3_target_parent_response_observed: 2026-05-17T20:59:29.509000+00:00
SO4_parent_changed: 2026-05-17T20:59:30.160000+00:00
SO5_target_parent_reached: 2026-05-17T20:59:30.163000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T20:58:42.437000+00:00
C1_workflow_started: 2026-05-17T20:58:42.530000+00:00
C2_target_reached: 2026-05-17T20:59:30.163000+00:00
