Wrote testing/logs/stock-observed-current-parent-off-20260517-230432-trial8.csv
SO0_request: 2026-05-17T21:04:50.651000+00:00
SO1_search_started: 2026-05-17T21:05:34.997000+00:00
SO2_parent_response_observed: 2026-05-17T21:05:36.588000+00:00
SO3_target_parent_response_observed: 2026-05-17T21:05:36.605000+00:00
SO4_parent_changed: 2026-05-17T21:05:37.249000+00:00
SO5_target_parent_reached: 2026-05-17T21:05:37.253000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-17T21:04:50.651000+00:00
C1_workflow_started: 2026-05-17T21:04:50.892000+00:00
C2_target_reached: 2026-05-17T21:05:37.253000+00:00
