Wrote testing/logs/stock-observed-steady-20260516-120832-trial11.csv
SO0_request: 2026-05-16T10:08:57.962000+00:00
SO1_search_started: 2026-05-16T10:08:57.985000+00:00
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: 2026-05-16T10:08:57.988000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-16T10:08:57.962000+00:00
C1_workflow_started: 2026-05-16T10:08:57.985000+00:00
C2_target_reached: 2026-05-16T10:08:57.988000+00:00
