pcap,pcap_name,run_dir,frame.number,frame.time_epoch,frame.time,frame.len,frame.protocols,wpan.frame_type,wpan.seq_no,wpan.src64,wpan.dst64,wpan.src16,wpan.dst16,wpan.src_pan,wpan.dst_pan,ipv6.src,ipv6.dst,udp.srcport,udp.dstport,mle.cmd,mle.tlv.type,coap.code,coap.mid,icmpv6.type,icmpv6.code,mle.tlv.challenge,mle.tlv.response,mle.command_name
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,1,1783191848.859673000,"Jul  4, 2026 21:04:08.859673000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,235,2a:24:b9:76:ac:b3:43:96,,,0xffff,,0x8f28,fe80::2824:b976:acb3:4396,ff02::2,19788,19788,9,1|3|14|18,,,,,2e13ff43f331551b,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,2,1783191849.610317000,"Jul  4, 2026 21:04:09.610317000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,236,2a:24:b9:76:ac:b3:43:96,,,0xffff,,0x8f28,fe80::2824:b976:acb3:4396,ff02::2,19788,19788,9,1|3|14|18,,,,,c64d609709bd3921,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,3,1783191850.363191000,"Jul  4, 2026 21:04:10.363191000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,237,2a:24:b9:76:ac:b3:43:96,,,0xffff,,0x8f28,fe80::2824:b976:acb3:4396,ff02::2,19788,19788,9,1|3|14|18,,,,,d9e39bd86c9354f6,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,4,1783191851.617741000,"Jul  4, 2026 21:04:11.617741000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,238,2a:24:b9:76:ac:b3:43:96,,,0xffff,,0x8f28,fe80::2824:b976:acb3:4396,ff02::2,19788,19788,9,1|3|14|18,,,,,93d0693cf74c8968,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,5,1783191852.870793000,"Jul  4, 2026 21:04:12.870793000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,239,2a:24:b9:76:ac:b3:43:96,,,0xffff,,0x8f28,fe80::2824:b976:acb3:4396,ff02::2,19788,19788,9,1|3|14|18,,,,,d79d3b5b7ea95396,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,6,1783191853.569517000,"Jul  4, 2026 21:04:13.569517000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,63,5e:e7:06:9a:6d:60:04:68,,,0xffff,,0x8f28,fe80::5ce7:69a:6d60:468,ff02::2,19788,19788,9,1|3|14|18,,,,,4e47f19dac65e56b,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,7,1783191854.122845000,"Jul  4, 2026 21:04:14.122845000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,240,2a:24:b9:76:ac:b3:43:96,,,0xffff,,0x8f28,fe80::2824:b976:acb3:4396,ff02::2,19788,19788,9,1|3|14|18,,,,,bd68b05680d67209,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,8,1783191854.322524000,"Jul  4, 2026 21:04:14.322524000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,64,5e:e7:06:9a:6d:60:04:68,,,0xffff,,0x8f28,fe80::5ce7:69a:6d60:468,ff02::2,19788,19788,9,1|3|14|18,,,,,c9a61103bd5b46d3,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,9,1783191855.074559000,"Jul  4, 2026 21:04:15.074559000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,65,5e:e7:06:9a:6d:60:04:68,,,0xffff,,0x8f28,fe80::5ce7:69a:6d60:468,ff02::2,19788,19788,9,1|3|14|18,,,,,2d748b8f96d43109,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/mcast-3router-20runs-20260704-192340/20260704-210336-run09/mcast_sniffer_20260704-210336-run09.pcapng,mcast_sniffer_20260704-210336-run09.pcapng,20260704-210336-run09,12,1783191856.327617000,"Jul  4, 2026 21:04:16.327617000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,66,5e:e7:06:9a:6d:60:04:68,,,0xffff,,0x8f28,fe80::5ce7:69a:6d60:468,ff02::2,19788,19788,9,1|3|14|18,,,,,7eca5db6ae362124,,Parent Request
