Wrote testing/logs/variant-ucast-steady-20260514-115544-trial3.csv
T0_request: 2026-05-14T09:57:12.926000+00:00
T1_discovery_start: 2026-05-14T09:55:48.956000+00:00
T2_target_observed: 2026-05-14T09:57:16.448000+00:00
T3_attach_start: 2026-05-14T09:57:16.492000+00:00
T4_child_id_req: 2026-05-14T09:57:16.515000+00:00
T5_attach_done: 2026-05-14T09:57:18.291000+00:00
T6_parent_match: 2026-05-14T09:57:18.291000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T09:57:12.926000+00:00
C1_workflow_started: 2026-05-14T09:55:48.956000+00:00
C2_target_reached: 2026-05-14T09:57:18.291000+00:00
