Wrote testing/logs/stock-observed-current-parent-off-20260511-182023-trial5.csv
SO0_request: <missing>
SO1_search_started: 2026-05-11T16:20:55.576000+00:00
SO2_parent_response_observed: 2026-05-11T16:20:58.398000+00:00
SO3_target_parent_response_observed: 2026-05-11T16:20:58.649000+00:00
SO4_parent_changed: <missing>
SO5_target_parent_reached: <missing>
SO6_timeout_or_failure: 2026-05-11T16:21:05.559000+00:00
SO_invalid_instrumentation: <missing>
C0_request: <missing>
C1_workflow_started: 2026-05-11T16:20:55.576000+00:00
C2_target_reached: <missing>
