Wrote testing/logs/variant-ucast-steady-20260514-114837-trial1.csv
T0_request: 2026-05-14T09:50:05.774000+00:00
T1_discovery_start: 2026-05-14T09:48:41.798000+00:00
T2_target_observed: 2026-05-14T09:50:18.006000+00:00
T3_attach_start: 2026-05-14T09:50:18.051000+00:00
T4_child_id_req: 2026-05-14T09:50:18.073000+00:00
T5_attach_done: 2026-05-14T09:50:19.833000+00:00
T6_parent_match: 2026-05-14T09:50:19.833000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T09:50:05.774000+00:00
C1_workflow_started: 2026-05-14T09:48:41.798000+00:00
C2_target_reached: 2026-05-14T09:50:19.833000+00:00
