Wrote testing/logs/stock-observed-current-parent-off-20260511-205944-trial4.csv
SO0_request: 2026-05-11T19:00:10.356000+00:00
SO1_search_started: 2026-05-11T19:00:16.360000+00:00
SO2_parent_response_observed: 2026-05-11T19:00:17.326000+00:00
SO3_target_parent_response_observed: 2026-05-11T19:00:17.343000+00:00
SO4_parent_changed: 2026-05-11T19:00:17.936000+00:00
SO5_target_parent_reached: 2026-05-11T19:00:17.940000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-11T19:00:10.356000+00:00
C1_workflow_started: 2026-05-11T19:00:16.360000+00:00
C2_target_reached: 2026-05-11T19:00:17.940000+00:00
