Wrote testing/logs/variant-ucast-steady-20260514-120625-trial6.csv
T0_request: 2026-05-14T10:07:53.948000+00:00
T1_discovery_start: 2026-05-14T10:06:29.977000+00:00
T2_target_observed: 2026-05-14T10:08:06.921000+00:00
T3_attach_start: 2026-05-14T10:08:06.966000+00:00
T4_child_id_req: 2026-05-14T10:08:06.988000+00:00
T5_attach_done: 2026-05-14T10:08:09.239000+00:00
T6_parent_match: 2026-05-14T10:08:09.239000+00:00
V_immediate_parent_match: <missing>
C0_request: 2026-05-14T10:07:53.948000+00:00
C1_workflow_started: 2026-05-14T10:06:29.977000+00:00
C2_target_reached: 2026-05-14T10:08:09.239000+00:00
