Wrote testing/logs/stock-observed-current-parent-off-20260511-210104-trial5.csv
SO0_request: 2026-05-11T19:01:30.409000+00:00
SO1_search_started: 2026-05-11T19:01:36.423000+00:00
SO2_parent_response_observed: <missing>
SO3_target_parent_response_observed: <missing>
SO4_parent_changed: <missing>
SO5_target_parent_reached: 2026-05-11T19:01:36.425000+00:00
SO6_timeout_or_failure: <missing>
SO_invalid_instrumentation: <missing>
C0_request: 2026-05-11T19:01:30.409000+00:00
C1_workflow_started: 2026-05-11T19:01:36.423000+00:00
C2_target_reached: 2026-05-11T19:01:36.425000+00:00
