pcap,pcap_name,run_dir,frame.number,frame.time_epoch,frame.time,frame.len,frame.protocols,wpan.frame_type,wpan.seq_no,wpan.src64,wpan.dst64,wpan.src16,wpan.dst16,wpan.src_pan,wpan.dst_pan,ipv6.src,ipv6.dst,udp.srcport,udp.dstport,mle.cmd,mle.tlv.type,coap.code,coap.mid,icmpv6.type,icmpv6.code,mle.tlv.challenge,mle.tlv.response,mle.command_name
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,1,1782645936.809219000,"Jun 28, 2026 13:25:36.809219000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,99,46:c8:88:53:62:aa:29:75,,,0xffff,,0x8f28,fe80::44c8:8853:62aa:2975,ff02::2,19788,19788,9,1|3|14|18,,,,,9b880b29fb797a1a,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,2,1782645937.561600000,"Jun 28, 2026 13:25:37.561600000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,100,46:c8:88:53:62:aa:29:75,,,0xffff,,0x8f28,fe80::44c8:8853:62aa:2975,ff02::2,19788,19788,9,1|3|14|18,,,,,0e1fdb70a7700685,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,3,1782645938.314367000,"Jun 28, 2026 13:25:38.314367000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,101,46:c8:88:53:62:aa:29:75,,,0xffff,,0x8f28,fe80::44c8:8853:62aa:2975,ff02::2,19788,19788,9,1|3|14|18,,,,,1c574d1ed47ca898,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,4,1782645939.569351000,"Jun 28, 2026 13:25:39.569351000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,102,46:c8:88:53:62:aa:29:75,,,0xffff,,0x8f28,fe80::44c8:8853:62aa:2975,ff02::2,19788,19788,9,1|3|14|18,,,,,e2cc46da75aff222,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,5,1782645940.823198000,"Jun 28, 2026 13:25:40.823198000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,103,46:c8:88:53:62:aa:29:75,,,0xffff,,0x8f28,fe80::44c8:8853:62aa:2975,ff02::2,19788,19788,9,1|3|14|18,,,,,5604b04771f536d7,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,6,1782645941.543486000,"Jun 28, 2026 13:25:41.543486000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,248,d6:e2:54:b8:34:e3:1a:91,,,0xffff,,0x8f28,fe80::d4e2:54b8:34e3:1a91,ff02::2,19788,19788,9,1|3|14|18,,,,,d059c9ddae141a4a,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,7,1782645942.077230000,"Jun 28, 2026 13:25:42.077230000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,104,46:c8:88:53:62:aa:29:75,,,0xffff,,0x8f28,fe80::44c8:8853:62aa:2975,ff02::2,19788,19788,9,1|3|14|18,,,,,ce125fcba6e083d4,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,8,1782645942.294126000,"Jun 28, 2026 13:25:42.294126000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,249,d6:e2:54:b8:34:e3:1a:91,,,0xffff,,0x8f28,fe80::d4e2:54b8:34e3:1a91,ff02::2,19788,19788,9,1|3|14|18,,,,,9b25006b25294c12,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,9,1782645943.047586000,"Jun 28, 2026 13:25:43.047586000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,250,d6:e2:54:b8:34:e3:1a:91,,,0xffff,,0x8f28,fe80::d4e2:54b8:34e3:1a91,ff02::2,19788,19788,9,1|3|14|18,,,,,d888e35364878dd8,,Parent Request
/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/logs/ucast_fastpr-4router-50runs-20260628-043752/20260628-132503-run45/ucast_fastpr_sniffer_20260628-132503-run45.pcapng,ucast_fastpr_sniffer_20260628-132503-run45.pcapng,20260628-132503-run45,12,1782645944.300028000,"Jun 28, 2026 13:25:44.300028000 CEST",89,wpan-tap:6lowpan:ipv6:udp:mle,0x0001,251,d6:e2:54:b8:34:e3:1a:91,,,0xffff,,0x8f28,fe80::d4e2:54b8:34e3:1a91,ff02::2,19788,19788,9,1|3|14|18,,,,,2a697fd7d51135d9,,Parent Request
