Wrote testing/logs/variant-mcast-steady-20260515-103607-trial7.csv
T0_request: 2026-05-15T08:37:59.800000+00:00
T1_discovery_start: 2026-05-15T08:36:11.985000+00:00
T2_target_observed: 2026-05-15T08:38:07.633000+00:00
T3_attach_start: 2026-05-15T08:38:07.677000+00:00
T4_child_id_req: 2026-05-15T08:38:07.700000+00:00
T5_attach_done: <missing>
T6_parent_match: <missing>
V_immediate_parent_match: <missing>
V_precondition_retry_current_parent_is_target: <missing>
V_invariant_non_target_current_parent: 2026-05-15T08:37:59.767000+00:00
V_invariant_abort_current_parent_unknown: <missing>
V_invariant_abort_current_parent_already_target: <missing>
C0_request: 2026-05-15T08:37:59.800000+00:00
C1_workflow_started: 2026-05-15T08:36:11.985000+00:00
C2_target_reached: <missing>
