Wrote testing/logs/variant-mcast-steady-20260514-235822-trial11.csv
T0_request: <missing>
T1_discovery_start: 2026-05-14T21:58:26.892000+00:00
T2_target_observed: <missing>
T3_attach_start: <missing>
T4_child_id_req: <missing>
T5_attach_done: <missing>
T6_parent_match: <missing>
V_immediate_parent_match: <missing>
V_precondition_retry_current_parent_is_target: 2026-05-14T21:58:35.855000+00:00
V_invariant_non_target_current_parent: <missing>
V_invariant_abort_current_parent_unknown: <missing>
V_invariant_abort_current_parent_already_target: <missing>
C0_request: <missing>
C1_workflow_started: 2026-05-14T21:58:26.892000+00:00
C2_target_reached: <missing>
