Wrote testing/logs/variant-mcast-steady-20260514-210359-trial14.csv
T0_request: <missing>
T1_discovery_start: 2026-05-14T19:04:04.254000+00:00
T2_target_observed: <missing>
T3_attach_start: <missing>
T4_child_id_req: <missing>
T5_attach_done: <missing>
T6_parent_match: <missing>
V_immediate_parent_match: <missing>
V_invariant_non_target_current_parent: <missing>
V_invariant_abort_current_parent_unknown: <missing>
V_invariant_abort_current_parent_already_target: 2026-05-14T19:04:13.249000+00:00
C0_request: <missing>
C1_workflow_started: 2026-05-14T19:04:04.254000+00:00
C2_target_reached: <missing>
