Wrote testing/logs/variant-mcast-steady-20260514-205250-trial6.csv
T0_request: <missing>
T1_discovery_start: 2026-05-14T18:52:54.928000+00:00
T2_target_observed: <missing>
T3_attach_start: <missing>
T4_child_id_req: <missing>
T5_attach_done: <missing>
T6_parent_match: <missing>
V_immediate_parent_match: <missing>
V_invariant_non_target_current_parent: <missing>
V_invariant_abort_current_parent_unknown: <missing>
V_invariant_abort_current_parent_already_target: 2026-05-14T18:53:03.926000+00:00
C0_request: <missing>
C1_workflow_started: 2026-05-14T18:52:54.928000+00:00
C2_target_reached: <missing>
